date,target,feature_activity,feature_sleep,feature_stress,leak_feature
2025-01-01,-0.128,6.135,7.246,2.951,-0.6293594765403234
2025-01-02,-0.956,3.617,5.632,3.675,-1.077998427916328
2025-01-03,-1.606,6.304,5.921,1.877,1.6967873798410575
2025-01-04,0.203,7.033,7.595,3.382,0.9044089319920146
2025-01-05,-0.756,5.62,7.137,3.166,0.0106755799014996
2025-01-06,-1.422,7.815,6.853,3.492,1.470227221201236
2025-01-07,-0.647,3.839,7.015,3.289,0.0865008841752559
2025-01-08,-1.082,3.133,7.278,5.455,-0.862513572082977
2025-01-09,1.687,2.332,6.568,2.362,1.5219678114820645
2025-01-10,0.882,7.244,6.377,2.469,0.5431059850193838
2025-01-11,-0.008,5.982,7.157,2.377,-1.0355595642883912
2025-01-12,1.48,4.917,6.217,2.445,-0.1754572649303702
2025-01-13,0.077,5.42,7.327,2.363,-0.86838962274853
2025-01-14,-0.861,3.312,5.638,4.189,-1.3817832498350715
2025-01-15,1.523,8.669,7.823,4.421,0.9304386323274544
2025-01-16,0.539,5.194,7.378,2.429,1.9123367432737424
2025-01-17,-1.037,5.164,7.205,2.168,-1.384059209268424
2025-01-18,-0.19,6.089,7.786,3.471,0.5609484173623419
2025-01-19,-0.876,5.722,8.332,2.448,-0.647869322983491
2025-01-20,-1.383,5.336,7.811,3.633,-0.4955409573930172
2025-01-21,0.926,3.814,5.527,3.203,-0.6175298981583408
2025-01-22,1.909,5.707,5.976,1.484,-0.8574638140455964
2025-01-23,-1.399,7.823,6.5,4.548,0.057644361988595
2025-01-24,0.563,7.018,7.021,4.796,-0.8384216502040643
2025-01-25,-0.651,7.39,7.414,2.387,0.2926975462398761
2025-01-26,-0.487,4.233,6.419,2.612,-0.0645436567459876
2025-01-27,-0.592,3.516,7.149,3.286,-0.2385424148269855
2025-01-28,-0.864,4.811,6.396,3.334,-0.9098718385002584
2025-01-29,0.049,5.084,6.511,3.659,-0.5616722078564154
2025-01-30,-0.831,6.641,5.875,5.01,0.7696935876990029
2025-01-31,0.27,2.461,6.261,2.823,0.5025494742569692
2025-02-01,-0.05,7.294,5.919,2.202,-0.9742183748039782
2025-02-02,-0.239,4.763,6.219,1.621,0.0901221425236988
2025-02-03,-0.908,4.36,7.843,2.269,0.7311920353177608
