date,target,feature_sleep,feature_activity,feature_stress,weekday
2025-07-12,47.463,7.545,62.615,53.133,5
2025-07-13,24.444,6.509,70.294,36.922,6
2025-07-14,15.643,7.2,85.304,29.528,0
2025-07-15,10.0,7.426,,25.512,1
2025-07-16,10.0,6.865,84.939,18.685,2
2025-07-17,10.0,7.295,69.583,15.403,3
2025-07-18,10.0,7.323,73.757,15.445,4
2025-07-19,10.0,6.072,,,5
2025-07-20,10.0,7.479,67.929,10.0,6
2025-07-21,10.0,7.686,94.074,10.0,0
2025-07-22,13.09,7.083,87.022,10.0,1
2025-07-23,10.0,7.314,78.597,10.0,2
2025-07-24,10.0,7.651,92.897,10.0,3
2025-07-25,10.0,7.26,77.325,16.363,4
2025-07-26,10.0,6.856,51.813,10.0,5
2025-07-27,10.0,6.231,84.102,10.0,6
2025-07-28,10.0,7.611,66.579,10.0,0
2025-07-29,10.0,7.367,86.154,11.308,1
2025-07-30,10.0,7.41,87.704,12.18,2
2025-07-31,10.0,6.474,80.443,14.846,3
2025-08-01,10.249,8.024,64.825,20.934,4
2025-08-02,10.0,6.835,70.402,10.34,5
2025-08-03,10.0,6.522,,10.0,6
2025-08-04,10.0,8.088,64.447,10.0,0
2025-08-05,13.759,7.009,71.25,10.0,1
2025-08-06,12.201,6.267,79.409,10.0,2
2025-08-07,11.535,6.751,74.481,10.0,3
2025-08-08,11.263,5.774,77.577,10.0,4
2025-08-09,10.0,7.012,51.596,11.701,5
2025-08-10,10.0,6.251,52.875,10.0,6
2025-08-11,10.0,6.465,59.327,13.475,0
2025-08-12,,7.355,65.134,19.514,1
2025-08-13,10.0,5.982,71.74,14.077,2
2025-08-14,10.0,7.069,64.011,17.057,3
2025-08-15,10.0,5.768,69.722,10.452,4
2025-08-16,10.0,6.075,45.943,14.38,5
2025-08-17,10.0,5.815,45.505,12.276,6
2025-08-18,10.0,7.565,65.381,19.493,0
2025-08-19,10.0,7.739,63.442,23.144,1
2025-08-20,10.0,6.719,69.784,23.144,2
2025-08-21,10.0,7.335,66.625,21.648,3
2025-08-22,10.0,6.859,79.385,22.217,4
2025-08-23,10.82,6.871,49.074,10.0,5
2025-08-24,10.367,6.251,49.483,10.0,6
2025-08-25,10.0,6.214,58.546,14.044,0
2025-08-26,10.0,6.209,67.706,11.012,1
2025-08-27,10.0,7.344,73.726,20.88,2
2025-08-28,10.0,8.317,63.155,15.724,3
2025-08-29,15.414,7.367,69.56,,4
2025-08-30,13.633,6.606,61.641,10.0,5
2025-08-31,10.0,7.858,55.859,10.0,6
2025-09-01,12.669,7.449,68.736,14.972,0
2025-09-02,10.0,7.406,81.713,11.064,1
2025-09-03,12.373,7.501,75.756,,2
2025-09-04,10.0,7.323,79.203,10.0,3
2025-09-05,10.0,7.243,86.442,13.481,4
