date,target,feature_activity,feature_sleep,feature_stress,drift_feature
2025-01-01,-0.128,6.135,7.246,2.951,0.1624345363663241
2025-01-02,-0.906,3.617,5.632,3.675,0.9388243586349924
2025-01-03,-1.506,6.304,5.921,1.877,1.9471828247736545
2025-01-04,0.353,7.033,7.595,3.382,2.892703137784383
2025-01-05,-0.556,5.62,7.137,3.166,4.086540762932468
2025-01-06,-1.172,7.815,6.853,3.492,4.769846130311972
2025-01-07,-0.347,3.839,7.015,3.289,6.174481176421648
2025-01-08,-0.732,3.133,7.278,5.455,6.92387930991049
2025-01-09,2.087,2.332,6.568,2.362,8.03190390960571
2025-01-10,1.332,7.244,6.377,2.469,8.97506296245226
2025-01-11,0.492,5.982,7.157,2.377,10.146210793704498
2025-01-12,2.03,4.917,6.217,2.445,10.793985929050235
2025-01-13,0.677,5.42,7.327,2.363,11.96775827959865
2025-01-14,-0.2109999999999999,3.312,5.638,4.189,12.961594564533158
2025-01-15,2.223,8.669,7.823,4.421,14.113376944233543
2025-01-16,1.289,5.194,7.378,2.429,14.890010873268595
2025-01-17,-0.2369999999999998,5.164,7.205,2.168,15.982757179244956
2025-01-18,0.6600000000000001,6.089,7.786,3.471,16.912214158207863
2025-01-19,0.024,5.722,8.332,2.448,18.00422137467156
2025-01-20,-0.4329999999999999,5.336,7.811,3.633,19.058281521371583
2025-01-21,1.926,3.814,5.527,3.203,19.889938082278707
2025-01-22,2.959,5.707,5.976,1.484,21.11447237098396
2025-01-23,-0.2989999999999999,7.823,6.5,4.548,22.09015907205928
2025-01-24,1.713,7.018,7.021,4.796,23.050249433890187
2025-01-25,0.5490000000000002,7.39,7.414,2.387,24.090085594926443
2025-01-26,0.763,4.233,6.419,2.612,24.931627214082567
2025-01-27,0.7080000000000001,3.516,7.149,3.286,25.98771097744813
2025-01-28,0.4860000000000001,4.811,6.396,3.334,26.90642305657409
2025-01-29,1.449,5.084,6.511,3.659,27.9732111920374
2025-01-30,0.6190000000000002,6.641,5.875,5.01,29.05303554667382
2025-01-31,1.77,2.461,6.261,2.823,29.930833924827468
2025-02-01,1.5,7.294,5.919,2.202,30.9603246473144
2025-02-02,1.3610000000000002,4.763,6.219,1.621,31.93128272998804
2025-02-03,0.7420000000000001,4.36,7.843,2.269,32.91547943585013
2025-02-04,1.1230000000000002,3.482,6.24,2.967,33.932875386916315
2025-02-05,2.505,2.518,9.106,4.795,34.99873354010811
2025-02-06,2.301,6.235,7.395,2.482,35.88826896513648
2025-02-07,0.8720000000000001,5.11,7.148,3.224,37.02344156978171
2025-02-08,1.999,3.065,6.313,2.984,38.16598021771099
2025-02-09,2.701,3.057,7.56,4.188,39.07420441605773
2025-02-10,0.3309999999999999,4.496,6.539,5.527,39.98081644476384
2025-02-11,2.5930000000000004,7.504,7.098,2.469,40.91123710359152
2025-02-12,1.437,4.611,9.048,2.511,41.92528417062491
2025-02-13,2.721,2.745,6.923,4.044,43.16924546010277
2025-02-14,1.4370000000000005,4.631,7.919,3.682,44.0050807754776
2025-02-15,0.445,4.591,6.437,4.847,44.93630043534306
2025-02-16,0.6720000000000004,0.955,6.972,3.584,46.01909154846675
2025-02-17,2.398,4.919,8.417,2.641,47.210025513647885
2025-02-18,2.66,4.654,6.498,3.591,48.01201589524816
2025-02-19,1.5460000000000005,6.044,8.45,4.109,49.06172031097074
2025-02-20,3.139,7.773,7.566,3.82,50.030017031995584
2025-02-21,0.8880000000000003,6.69,6.55,3.507,50.96477501535065
2025-02-22,2.5340000000000003,4.597,7.506,4.067,51.88574818019779
